ATP,Date,Round,Winner,Loser,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,Winner#RoundsWon,Loser#RoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,Winner#RoundsLost,Loser#RoundsLost,Winner#RoundsPlayed,Loser#RoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
33,31/05/2017,2nd Round,Carreno Busta P.,Daniel T.,21,102.0,2045,544.0,3.0,1.0,1.1,7.0,1.1,8.83,1.12,8.83,1.09,7.27,4,1.0,1.0,1,1,1,1,5,0,1,1,1,2,6,2,0.8333,0.0000
33,31/05/2017,2nd Round,Pouille L.,Bellucci T.,17,61.0,2320,827.0,3.0,0.0,1.3,3.5,1.33,3.64,1.35,3.64,1.31,3.44,3,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5000,0.0000
33,31/05/2017,2nd Round,Bautista Agut R.,Kukushkin M.,18,85.0,2155,630.0,3.0,1.0,1.12,6.0,1.14,6.7,1.16,6.7,1.13,5.96,4,1.0,1.0,1,1,1,1,5,0,1,1,1,2,6,2,0.8333,0.0000
33,31/05/2017,2nd Round,Vesely J.,Bedene A.,57,52.0,840,898.0,3.0,1.0,2.2,1.66,2.37,1.66,2.37,1.8,2.21,1.66,4,0.0,0.0,0,0,0,0,1,3,0,0,2,2,3,5,0.3333,0.6000
33,01/06/2017,2nd Round,Cilic M.,Kravchuk K.,8,129.0,3765,446.0,3.0,0.0,1.02,19.0,1.04,16.99,1.04,21.0,1.02,14.39,3,1.0,1.0,1,1,1,1,3,0,1,1,2,1,5,1,0.6000,0.0000
33,01/06/2017,2nd Round,Lopez F.,Ferrer D.,36,33.0,1115,1185.0,3.0,2.0,2.5,1.53,2.52,1.6,2.63,1.62,2.43,1.56,5,0.0,0.0,0,0,0,0,2,1,1,1,0,1,2,2,1.0000,0.5000
33,01/06/2017,2nd Round,Isner J.,Lorenzi P.,22,34.0,2020,1153.0,3.0,0.0,1.4,3.0,1.39,3.27,1.4,3.27,1.37,3.08,3,1.0,1.0,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0000
33,01/06/2017,2nd Round,Khachanov K.,Berdych T.,53,14.0,896,2885.0,3.0,0.0,4.0,1.25,4.31,1.26,4.31,1.28,4.04,1.24,3,0.0,0.0,0,0,0,0,5,1,1,1,1,1,6,2,0.8333,0.5000
33,01/06/2017,2nd Round,Nishikori K.,Chardy J.,9,74.0,3650,705.0,3.0,0.0,1.28,3.75,1.28,4.12,1.29,4.33,1.26,3.87,3,1.0,1.0,1,1,1,1,5,1,1,1,1,2,6,3,0.8333,0.3333
33,01/06/2017,2nd Round,Del Potro J. M.,Almagro N.,30,69.0,1325,755.0,1.0,1.0,1.2,4.5,1.2,5.23,1.21,5.25,1.19,4.76,2,1.0,1.0,1,1,1,1,1,1,0,1,0,1,1,2,1.0000,0.5000
33,01/06/2017,2nd Round,Wawrinka S.,Dolgopolov O.,3,89.0,5695,611.0,3.0,0.0,1.14,5.5,1.18,5.66,1.2,5.66,1.15,5.3,3,1.0,1.0,1,1,1,1,4,0,1,1,0,1,4,1,1.0000,0.0000
33,01/06/2017,2nd Round,Chung H.,Istomin D.,67,80.0,781,669.0,3.0,0.0,1.3,3.5,1.3,3.88,1.36,4.0,1.3,3.54,3,1.0,1.0,1,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
33,01/06/2017,2nd Round,Murray A.,Klizan M.,1,50.0,10370,925.0,3.0,1.0,1.07,9.0,1.08,10.16,1.09,10.16,1.07,8.5,4,1.0,1.0,1,1,1,1,2,1,1,1,0,2,2,3,1.0000,0.3333
33,01/06/2017,2nd Round,Fognini F.,Seppi A.,29,83.0,1350,651.0,3.0,0.0,1.4,3.0,1.41,3.16,1.43,3.16,1.39,2.98,3,1.0,1.0,1,1,1,1,4,0,1,1,1,2,5,2,0.8000,0.0000
33,01/06/2017,2nd Round,Anderson K.,Kyrgios N.,56,19.0,845,2155.0,3.0,1.0,3.25,1.36,3.33,1.38,3.35,1.38,3.19,1.35,4,0.0,0.0,0,0,0,0,3,1,1,1,0,1,3,2,1.0000,0.5000
33,01/06/2017,2nd Round,Edmund K.,Olivo R.,49,91.0,933,593.0,3.0,0.0,1.28,3.75,1.32,3.78,1.32,4.0,1.28,3.69,3,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5000,0.0000
33,01/06/2017,2nd Round,Monfils G.,Monteiro T.,16,95.0,2365,570.0,3.0,0.0,1.1,7.0,1.11,8.17,1.11,8.17,1.1,7.01,3,1.0,1.0,1,1,1,1,3,1,1,1,1,2,4,3,0.7500,0.3333
33,01/06/2017,2nd Round,Cuevas P.,Kicker N.,23,87.0,1865,624.0,3.0,0.0,1.07,9.0,1.1,8.67,1.11,10.25,1.07,8.53,3,1.0,1.0,1,1,1,1,3,0,1,1,4,1,7,1,0.4286,0.0000
33,01/06/2017,2nd Round,Verdasco F.,Herbert P.H.,37,82.0,1085,662.0,3.0,2.0,1.3,3.5,1.3,3.9,1.32,3.9,1.29,3.55,5,1.0,1.0,1,1,1,1,3,1,1,1,1,3,4,4,0.7500,0.2500
33,01/06/2017,2nd Round,Gasquet R.,Estrella Burgos V.,25,90.0,1605,595.0,3.0,0.0,1.1,7.0,1.11,8.04,1.11,8.5,1.09,7.27,3,1.0,1.0,1,1,1,1,3,0,1,1,3,2,6,2,0.5000,0.0000
33,02/06/2017,3rd Round,Zeballos H.,Goffin D.,65,12.0,793,3055.0,0.0,0.0,7.0,1.1,8.16,1.11,8.16,1.13,6.8,1.1,0,0.0,0.0,0,0,0,0,1,2,0,0,0,3,1,5,1.0000,0.4000
33,02/06/2017,3rd Round,Carreno Busta P.,Dimitrov G.,21,13.0,2045,2900.0,3.0,0.0,2.3,1.61,2.36,1.68,2.4,1.71,2.26,1.64,3,0.0,0.0,0,0,0,0,3,1,1,1,2,4,5,5,0.6000,0.2000
33,02/06/2017,3rd Round,Bautista Agut R.,Vesely J.,18,57.0,2155,840.0,3.0,0.0,1.4,3.0,1.41,3.2,1.43,3.25,1.38,3.06,3,1.0,1.0,1,1,1,1,2,0,1,1,3,1,5,1,0.4000,0.0000
33,02/06/2017,3rd Round,Raonic M.,Garcia-Lopez G.,6,153.0,4450,372.0,1.0,0.0,1.08,8.0,1.1,9.05,1.12,9.5,1.08,7.82,1,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
33,02/06/2017,3rd Round,Nadal R.,Basilashvili N.,4,63.0,5375,811.0,3.0,0.0,1.01,26.0,1.02,27.78,1.02,33.5,1.01,19.6,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0000
33,02/06/2017,3rd Round,Thiem D.,Johnson S.,7,26.0,4145,1565.0,3.0,0.0,1.1,7.0,1.1,8.73,1.12,8.73,1.09,7.21,3,1.0,1.0,1,1,1,1,5,0,1,1,0,3,5,3,1.0000,0.0000
33,02/06/2017,3rd Round,Djokovic N.,Schwartzman D.,2,41.0,7445,1005.0,3.0,2.0,1.05,11.0,1.07,11.6,1.07,11.88,1.05,9.72,5,1.0,1.0,1,1,1,1,7,4,1,1,0,1,7,5,1.0000,0.8000
33,02/06/2017,3rd Round,Ramos-Vinolas A.,Pouille L.,20,17.0,2065,2320.0,3.0,2.0,2.0,1.8,2.07,1.86,2.09,2.1,1.98,1.83,5,0.0,0.0,0,0,1,0,2,0,1,1,1,2,3,2,0.6667,0.0000
33,03/06/2017,3rd Round,Cilic M.,Lopez F.,8,36.0,3765,1115.0,3.0,0.0,1.16,5.0,1.2,5.45,1.21,5.45,1.18,4.76,3,1.0,1.0,1,1,1,1,3,0,1,1,0,2,3,2,1.0000,0.0000
33,03/06/2017,3rd Round,Anderson K.,Edmund K.,56,49.0,845,933.0,3.0,2.0,1.57,2.37,1.72,2.27,1.72,2.42,1.61,2.31,5,0.0,0.0,1,1,1,1,2,0,1,1,1,2,3,2,0.6667,0.0000
33,03/06/2017,3rd Round,Murray A.,Del Potro J. M.,1,30.0,10370,1325.0,3.0,0.0,1.33,3.4,1.36,3.5,1.36,3.5,1.34,3.23,3,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
33,03/06/2017,3rd Round,Verdasco F.,Cuevas P.,37,23.0,1085,1865.0,3.0,0.0,2.62,1.5,2.57,1.58,2.9,1.58,2.62,1.49,3,0.0,0.0,0,0,0,0,2,0,1,1,1,3,3,3,0.6667,0.0000
33,03/06/2017,3rd Round,Wawrinka S.,Fognini F.,3,29.0,5695,1350.0,3.0,0.0,1.25,4.0,1.28,4.15,1.3,4.33,1.26,3.83,3,1.0,1.0,1,1,1,1,3,2,1,1,1,2,4,4,0.7500,0.5000
33,04/06/2017,3rd Round,Nishikori K.,Chung H.,9,67.0,3650,781.0,3.0,2.0,1.3,3.5,1.33,3.71,1.36,3.71,1.31,3.42,5,1.0,1.0,1,1,1,1,5,0,1,1,0,1,5,1,1.0000,0.0000
33,04/06/2017,3rd Round,Khachanov K.,Isner J.,53,22.0,896,2020.0,3.0,1.0,2.2,1.66,2.14,1.81,2.25,1.81,2.13,1.71,4,0.0,0.0,0,0,0,0,5,2,1,1,0,3,5,5,1.0000,0.4000
33,04/06/2017,3rd Round,Monfils G.,Gasquet R.,16,25.0,2365,1605.0,1.0,1.0,1.61,2.3,1.71,2.3,1.75,2.3,1.66,2.21,2,1.0,1.0,1,1,1,1,2,1,1,1,1,2,3,3,0.6667,0.3333
33,04/06/2017,4th Round,Carreno Busta P.,Raonic M.,21,6.0,2045,4450.0,3.0,2.0,2.5,1.53,2.74,1.53,2.74,1.63,2.46,1.55,5,0.0,0.0,0,0,0,0,2,0,1,1,1,2,3,2,0.6667,0.0000
33,04/06/2017,4th Round,Nadal R.,Bautista Agut R.,4,18.0,5375,2155.0,3.0,0.0,1.02,19.0,1.03,21.1,1.04,21.1,1.02,15.35,3,1.0,1.0,1,1,1,1,6,0,1,1,0,2,6,2,1.0000,0.0000
33,04/06/2017,4th Round,Thiem D.,Zeballos H.,7,65.0,4145,793.0,3.0,0.0,1.04,13.0,1.05,14.88,1.1,15.08,1.04,11.54,3,1.0,1.0,1,1,1,1,5,0,1,1,0,1,5,1,1.0000,0.0000
33,04/06/2017,4th Round,Djokovic N.,Ramos-Vinolas A.,2,20.0,7445,2065.0,3.0,0.0,1.1,7.0,1.13,7.47,1.15,8.75,1.1,6.92,3,1.0,1.0,1,1,1,1,7,1,1,1,0,1,7,2,1.0000,0.5000
33,05/06/2017,4th Round,Murray A.,Khachanov K.,1,53.0,10370,896.0,3.0,0.0,1.12,6.0,1.14,6.92,1.2,7.01,1.13,6.06,3,1.0,1.0,1,1,1,1,2,1,1,1,0,4,2,5,1.0000,0.2000
33,05/06/2017,4th Round,Nishikori K.,Verdasco F.,9,37.0,3650,1085.0,3.0,1.0,1.61,2.25,1.69,2.33,1.71,2.41,1.64,2.28,4,1.0,1.0,1,1,1,1,2,0,1,1,3,2,5,2,0.4000,0.0000
33,05/06/2017,4th Round,Wawrinka S.,Monfils G.,3,16.0,5695,2365.0,3.0,0.0,1.3,3.5,1.4,3.28,1.4,3.7,1.32,3.41,3,1.0,1.0,1,1,1,1,3,0,1,1,0,2,3,2,1.0000,0.0000
33,05/06/2017,4th Round,Cilic M.,Anderson K.,8,56.0,3765,845.0,1.0,0.0,1.25,4.0,1.27,4.31,1.3,4.35,1.25,3.98,1,1.0,1.0,1,1,1,1,3,0,1,1,0,2,3,2,1.0000,0.0000
33,07/06/2017,Quarterfinals,Thiem D.,Djokovic N.,7,2.0,4145,7445.0,3.0,0.0,2.75,1.44,3.0,1.46,3.05,1.46,2.85,1.43,3,0.0,0.0,0,0,0,0,4,4,0,0,1,3,5,7,0.8000,0.5714
33,07/06/2017,Quarterfinals,Nadal R.,Carreno Busta P.,4,21.0,5375,2045.0,1.0,0.0,1.02,19.0,1.03,21.1,1.04,26.0,1.02,16.0,1,1.0,1.0,1,1,1,1,6,0,1,1,0,2,6,2,1.0000,0.0000
33,07/06/2017,Quarterfinals,Murray A.,Nishikori K.,1,9.0,10370,3650.0,3.0,1.0,1.25,4.0,1.25,4.55,1.3,4.55,1.24,4.1,4,1.0,1.0,1,1,1,1,2,0,1,1,0,2,2,2,1.0000,0.0000
33,07/06/2017,Quarterfinals,Wawrinka S.,Cilic M.,3,8.0,5695,3765.0,3.0,0.0,1.4,3.0,1.43,3.14,1.47,3.15,1.41,2.94,3,1.0,1.0,1,1,1,1,2,1,1,1,1,2,3,3,0.6667,0.3333
33,09/06/2017,Semifinals,Wawrinka S.,Murray A.,3,1.0,5695,10370.0,3.0,2.0,1.66,2.2,1.75,2.25,1.75,2.3,1.69,2.19,5,0.0,0.0,1,1,1,1,1,1,0,1,1,1,2,2,0.5000,0.5000
33,09/06/2017,Semifinals,Nadal R.,Thiem D.,4,7.0,5375,4145.0,3.0,0.0,1.2,4.5,1.25,4.61,1.3,4.87,1.22,4.41,3,1.0,1.0,1,1,1,1,5,2,1,1,1,2,6,4,0.8333,0.5000
33,11/06/2017,The Final,Nadal R.,Wawrinka S.,4,3.0,5375,5695.0,3.0,0.0,1.2,5.0,1.21,5.3,1.25,5.3,1.2,4.79,3,0.0,0.0,1,1,1,1,5,0,1,1,0,1,5,1,1.0000,0.0000
33,27/05/2018,1st Round,Albot R.,Barrere G.,97,197.0,634,303.0,3.0,2.0,2.0,1.8,2.12,1.81,2.18,1.91,2.06,1.77,5,1.0,1.0,0,0,0,0,3,2,1,1,3,4,6,6,0.5000,0.3333
33,27/05/2018,1st Round,Dzumhur D.,Kudla D.,29,113.0,1415,471.0,3.0,0.0,1.44,2.75,1.48,2.86,1.54,3.02,1.46,2.72,3,1.0,1.0,1,1,1,1,1,0,1,1,3,4,4,4,0.2500,0.0000
33,27/05/2018,1st Round,Dimitrov G.,Safwat M.,5,182.0,4870,320.0,3.0,0.0,1.05,2.26,1.62,2.26,1.03,25.0,1.02,19.0,3,1.0,1.0,1,1,1,1,5,0,1,1,2,1,7,1,0.7143,0.0000
33,27/05/2018,1st Round,Donaldson J.,Jarry N.,57,61.0,910,888.0,3.0,2.0,2.75,1.44,2.8,1.5,2.86,1.55,2.67,1.48,5,1.0,1.0,0,0,0,0,1,0,1,1,1,3,2,3,0.5000,0.0000
33,27/05/2018,1st Round,Monfils G.,Benchetrit E.,37,306.0,1220,166.0,3.0,1.0,1.16,5.0,1.2,5.24,1.2,6.13,1.17,5.18,4,1.0,1.0,1,1,1,1,4,1,1,1,1,2,5,3,0.8000,0.3333
33,27/05/2018,1st Round,Klizan M.,Djere L.,117,101.0,463,596.0,3.0,1.0,1.5,2.62,1.46,2.95,1.57,2.95,1.51,2.58,4,0.0,0.0,1,1,1,1,3,3,0,1,1,3,4,6,0.7500,0.5000
33,27/05/2018,1st Round,Carreno Busta P.,Kovalik J.,11,146.0,2415,383.0,3.0,1.0,1.16,5.0,1.19,5.42,1.22,5.8,1.17,5.13,4,1.0,1.0,1,1,1,1,6,0,1,1,1,3,7,3,0.8571,0.0000
33,27/05/2018,1st Round,Nishikori K.,Janvier M.,21,307.0,1710,165.0,3.0,0.0,1.04,13.0,1.04,15.08,1.06,15.72,1.03,12.49,3,1.0,1.0,1,1,1,1,6,0,1,1,0,3,6,3,1.0000,0.0000
33,27/05/2018,1st Round,Moutet C.,Karlovic I.,141,92.0,398,665.0,3.0,0.0,2.1,1.72,2.27,1.71,2.3,1.77,2.18,1.69,3,0.0,0.0,0,0,0,0,3,3,0,0,2,1,5,4,0.6000,0.7500
33,27/05/2018,1st Round,Verdasco F.,Nishioka Y.,35,266.0,1280,207.0,3.0,2.0,1.25,4.0,1.25,4.46,1.29,4.55,1.25,4.05,5,1.0,1.0,1,1,1,1,4,3,1,1,1,2,5,5,0.8000,0.6000
33,27/05/2018,1st Round,Berrettini M.,Otte O.,96,156.0,639,351.0,3.0,1.0,1.61,2.3,1.65,2.4,1.69,2.4,1.63,2.3,4,1.0,1.0,1,1,1,1,4,1,1,1,0,3,4,4,1.0000,0.2500
33,27/05/2018,1st Round,Pouille L.,Medvedev D.,16,53.0,2030,974.0,3.0,0.0,1.2,4.5,1.22,4.85,1.3,4.85,1.22,4.37,3,1.0,1.0,1,1,1,1,4,2,1,1,2,4,6,6,0.6667,0.3333
33,27/05/2018,1st Round,Andreozzi G.,Fritz T.,108,68.0,506,849.0,3.0,2.0,1.5,2.62,1.54,2.66,1.57,2.66,1.51,2.57,5,0.0,0.0,1,1,1,1,1,4,0,0,1,2,2,6,0.5000,0.6667
33,27/05/2018,1st Round,Zverev A.,Berankis R.,3,102.0,5615,594.0,3.0,0.0,1.01,21.0,1.01,25.99,1.03,28.5,1.01,20.11,3,1.0,1.0,1,1,1,1,6,2,1,1,1,5,7,7,0.8571,0.2857
33,27/05/2018,1st Round,Goffin D.,Haase R.,9,44.0,3020,1155.0,3.0,2.0,1.14,5.5,1.16,6.28,1.17,6.28,1.15,5.52,5,1.0,1.0,1,1,1,1,5,1,1,1,2,3,7,4,0.7143,0.2500
33,27/05/2018,1st Round,Delbonis F.,Bellucci T.,69,278.0,835,201.0,3.0,1.0,1.53,2.5,1.53,2.71,1.58,2.71,1.51,2.56,4,1.0,1.0,1,1,1,1,4,1,1,1,3,2,7,3,0.5714,0.3333
33,28/05/2018,1st Round,Cecchinato M.,Copil M.,72,94.0,806,662.0,3.0,2.0,1.4,2.75,1.48,2.86,1.48,3.0,1.44,2.8,5,1.0,1.0,1,1,1,1,4,0,1,1,2,3,6,3,0.6667,0.0000
33,28/05/2018,1st Round,Garcia-Lopez G.,Wawrinka S.,67,30.0,850,1400.0,3.0,2.0,2.2,1.66,2.3,1.69,2.33,1.76,2.22,1.67,5,0.0,0.0,0,0,0,0,3,4,0,0,1,2,4,6,0.7500,0.6667
33,28/05/2018,1st Round,Paire B.,Carballes Baena R.,51,76.0,1020,753.0,3.0,1.0,1.4,3.0,1.4,3.22,1.44,3.22,1.38,3.04,4,1.0,1.0,1,1,1,1,4,3,1,1,3,3,7,6,0.5714,0.5000
33,28/05/2018,1st Round,Tsitsipas S.,Taberner C.,39,213.0,1212,278.0,3.0,1.0,1.14,5.5,1.11,8.05,1.14,8.5,1.1,7.07,4,1.0,1.0,1,1,1,1,5,0,1,1,1,3,6,3,0.8333,0.0000
33,28/05/2018,1st Round,Gulbis E.,Muller G.,160,34.0,342,1300.0,3.0,1.0,1.4,3.0,1.5,2.8,1.5,3.0,1.43,2.83,4,0.0,0.0,1,1,1,1,2,0,1,1,2,3,4,3,0.5000,0.0000
33,28/05/2018,1st Round,Khachanov K.,Haider-Maurer A.,38,412.0,1220,96.0,3.0,0.0,1.06,11.0,1.04,15.92,1.07,15.92,1.04,11.48,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
33,28/05/2018,1st Round,Trungelliti M.,Tomic B.,190,206.0,313,291.0,3.0,1.0,2.1,1.72,2.34,1.68,2.34,1.75,2.13,1.71,4,1.0,1.0,0,0,0,0,3,1,1,1,0,3,3,4,1.0000,0.2500
33,28/05/2018,1st Round,Norrie C.,Gojowczyk P.,85,43.0,682,1175.0,1.0,0.0,2.5,1.53,2.6,1.56,2.6,1.58,2.49,1.54,1,0.0,0.0,0,0,0,0,3,0,1,1,2,4,5,4,0.6000,0.0000
33,28/05/2018,1st Round,Lajovic D.,Vesely J.,60,80.0,894,720.0,3.0,0.0,1.44,2.75,1.48,2.86,1.48,2.94,1.45,2.77,3,1.0,1.0,1,1,1,1,4,3,1,1,3,4,7,7,0.5714,0.4286
33,28/05/2018,1st Round,Bautista Agut R.,Istomin D.,13,100.0,2120,602.0,3.0,2.0,1.08,9.0,1.09,9.01,1.1,9.6,1.08,8.35,5,1.0,1.0,1,1,1,1,6,1,1,1,0,3,6,4,1.0000,0.2500
33,28/05/2018,1st Round,Munar J.,Ferrer D.,155,41.0,356,1190.0,3.0,2.0,2.75,1.44,2.8,1.5,2.9,1.5,2.77,1.44,5,0.0,0.0,0,0,0,0,3,2,1,1,2,1,5,3,0.6000,0.6667
33,28/05/2018,1st Round,Djokovic N.,Dutra Silva R.,22,134.0,1665,421.0,3.0,0.0,1.06,11.0,1.06,12.02,1.07,12.5,1.05,10.45,3,1.0,1.0,1,1,1,1,7,1,1,1,0,2,7,3,1.0000,0.3333
33,28/05/2018,1st Round,Coric B.,Kohlschreiber P.,40,24.0,1200,1620.0,3.0,1.0,1.72,2.1,1.69,2.3,1.74,2.3,1.68,2.19,4,0.0,0.0,1,1,1,1,5,2,1,1,1,4,6,6,0.8333,0.3333
33,28/05/2018,1st Round,Thiem D.,Ivashka I.,8,119.0,3355,462.0,3.0,0.0,1.07,10.0,1.05,13.9,1.08,14.5,1.05,11.12,3,1.0,1.0,1,1,1,1,5,1,1,1,2,1,7,2,0.7143,0.5000
33,28/05/2018,1st Round,Giraldo S.,Baghdatis M.,315,84.0,159,689.0,0.0,1.0,1.44,2.75,1.43,3.05,1.51,3.05,1.45,2.77,1,0.0,0.0,1,1,1,1,1,1,0,1,2,2,3,3,0.3333,0.3333
33,28/05/2018,1st Round,Pavlasek A.,Basic M.,185,81.0,317,717.0,3.0,1.0,1.5,2.62,1.47,2.9,1.54,2.9,1.49,2.65,4,0.0,0.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
33,28/05/2018,1st Round,Ruud C.,Thompson J.,157,91.0,350,669.0,3.0,2.0,1.33,3.4,1.28,4.14,1.33,4.15,1.27,3.76,5,0.0,0.0,1,1,1,1,5,2,1,1,0,5,5,7,1.0000,0.2857
33,28/05/2018,1st Round,Simon G.,Basilashvili N.,65,77.0,870,747.0,3.0,1.0,1.57,2.37,1.56,2.6,1.62,2.63,1.56,2.44,4,1.0,1.0,1,1,1,1,4,3,1,1,3,4,7,7,0.5714,0.4286
33,28/05/2018,1st Round,Ramos-Vinolas A.,Kukushkin M.,36,83.0,1260,694.0,3.0,0.0,1.61,2.3,1.66,2.37,1.67,2.39,1.62,2.3,3,1.0,1.0,1,1,1,1,5,2,1,1,2,4,7,6,0.7143,0.3333
33,28/05/2018,1st Round,Jaziri M.,Youzhny M.,63,98.0,872,616.0,3.0,2.0,1.3,3.5,1.32,3.74,1.33,3.8,1.3,3.55,5,1.0,1.0,1,1,1,1,2,0,1,1,2,3,4,3,0.5000,0.0000
33,28/05/2018,1st Round,Querrey S.,Tiafoe F.,15,58.0,2095,903.0,3.0,0.0,2.1,1.72,2.2,1.75,2.21,1.77,2.13,1.72,3,1.0,1.0,0,0,0,0,1,1,0,0,4,5,5,6,0.2000,0.1667
33,28/05/2018,1st Round,Schwartzman D.,Hemery C.,12,130.0,2165,430.0,3.0,0.0,1.11,7.0,1.11,8.05,1.14,8.5,1.1,7.04,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0000
33,28/05/2018,1st Round,Gasquet R.,Seppi A.,32,50.0,1395,1045.0,3.0,0.0,1.36,3.2,1.33,3.64,1.39,3.64,1.35,3.26,3,1.0,1.0,1,1,1,1,6,2,1,1,1,4,7,6,0.8571,0.3333
33,29/05/2018,1st Round,Cuevas P.,Bedene A.,75,66.0,755,850.0,3.0,0.0,1.66,2.2,1.72,2.25,1.73,2.31,1.69,2.19,3,0.0,0.0,1,1,1,1,7,5,1,1,0,2,7,7,1.0000,0.7143
33,29/05/2018,1st Round,Cilic M.,Duckworth J.,4,1072.0,4950,8.0,3.0,0.0,1.01,21.0,1.01,25.99,1.03,28.4,1.01,19.49,3,1.0,1.0,1,1,1,1,5,1,1,1,2,3,7,4,0.7143,0.2500
33,29/05/2018,1st Round,Struff J.L.,Donskoy E.,71,79.0,830,726.0,3.0,0.0,1.4,3.0,1.38,3.33,1.44,3.33,1.38,3.1,3,1.0,1.0,1,1,1,1,4,0,1,1,2,3,6,3,0.6667,0.0000
33,29/05/2018,1st Round,Marterer M.,Harrison R.,70,56.0,831,920.0,3.0,0.0,1.66,2.2,1.71,2.27,1.71,2.33,1.67,2.21,3,0.0,0.0,1,1,1,1,1,0,1,1,2,2,3,2,0.3333,0.0000
33,29/05/2018,1st Round,Hurkacz H.,Sandgren T.,188,54.0,315,953.0,3.0,1.0,2.37,1.57,2.52,1.59,2.55,1.64,2.4,1.58,4,0.0,0.0,0,0,0,0,2,1,1,1,3,4,5,5,0.4000,0.2000
33,29/05/2018,1st Round,Shapovalov D.,Millman J.,25,59.0,1573,901.0,3.0,0.0,1.4,3.0,1.47,2.9,1.49,3.2,1.41,2.92,3,1.0,1.0,1,1,1,1,2,0,1,1,2,6,4,6,0.5000,0.0000
33,29/05/2018,1st Round,Anderson K.,Lorenzi P.,7,74.0,3635,780.0,3.0,0.0,1.11,7.0,1.12,7.73,1.15,7.73,1.11,6.55,3,1.0,1.0,1,1,1,1,3,1,1,1,2,2,5,3,0.6000,0.3333
33,29/05/2018,1st Round,Fabbiano T.,Ebden M.,115,73.0,466,794.0,3.0,2.0,1.3,3.5,1.31,3.85,1.35,3.85,1.3,3.49,5,0.0,0.0,1,1,1,1,1,0,1,1,2,2,3,2,0.3333,0.0000
33,29/05/2018,1st Round,Isner J.,Rubin N.,10,173.0,2980,327.0,3.0,0.0,1.16,5.0,1.14,6.69,1.04,23.0,1.03,16.14,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
33,29/05/2018,1st Round,Fucsovics M.,Pospisil V.,45,88.0,1122,673.0,3.0,0.0,1.16,5.0,1.19,5.42,1.21,5.5,1.18,5.07,3,1.0,1.0,1,1,1,1,4,0,1,1,1,3,5,3,0.8000,0.0000
33,29/05/2018,1st Round,Fognini F.,Andujar P.,18,128.0,1940,431.0,3.0,0.0,1.3,3.5,1.36,3.48,1.37,3.6,1.33,3.35,3,1.0,1.0,1,1,1,1,5,1,1,1,2,4,7,5,0.7143,0.2000
33,29/05/2018,1st Round,Edmund K.,De Minaur A.,17,105.0,1950,541.0,3.0,0.0,1.12,6.0,1.12,7.42,1.16,7.42,1.12,6.45,3,1.0,1.0,1,1,1,1,4,2,1,1,0,4,4,6,1.0000,0.3333
33,29/05/2018,1st Round,Zeballos H.,Sugita Y.,103,48.0,590,1070.0,3.0,1.0,1.44,2.75,1.47,2.93,1.47,3.49,1.43,2.84,4,0.0,0.0,1,1,1,1,2,0,1,1,1,3,3,3,0.6667,0.0000
33,29/05/2018,1st Round,Pella G.,Sousa J.,78,49.0,728,1051.0,3.0,0.0,2.0,1.8,1.92,1.99,2.0,1.99,1.93,1.87,3,0.0,0.0,0,1,0,0,5,3,1,1,1,4,6,7,0.8333,0.4286
33,29/05/2018,1st Round,Bemelmans R.,Bhambri Y.,110,93.0,490,665.0,3.0,0.0,1.9,1.9,1.87,2.04,1.97,2.04,1.86,1.95,3,0.0,0.0,0,1,1,1,1,0,1,1,0,1,1,1,1.0000,0.0000
33,29/05/2018,1st Round,Johnson S.,Mannarino A.,46,26.0,1110,1535.0,3.0,0.0,1.5,2.62,1.5,2.8,1.52,2.8,1.48,2.68,3,0.0,0.0,1,1,1,1,4,2,1,1,3,5,7,7,0.5714,0.2857
33,29/05/2018,1st Round,Nadal R.,Bolelli S.,1,129.0,8770,430.0,3.0,0.0,1.005,29.0,1.01,32.24,1.02,29.0,1.02,25.0,3,1.0,1.0,1,1,1,1,7,1,1,1,0,3,7,4,1.0000,0.2500
